INFO:albumentations.check_version:A new version of Albumentations is available: 1.4.15 (you have 1.4.11). Upgrade using: pip install --upgrade albumentations
/home/twkim/anaconda3/envs/context/lib/python3.9/site-packages/accelerate/accelerator.py:394: UserWarning: `log_with=tensorboard` was passed but no supported trackers are currently installed.
  warnings.warn(f"`log_with={log_with}` was passed but no supported trackers are currently installed.")
/home/twkim/anaconda3/envs/context/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
{'prediction_type', 'variance_type', 'clip_sample_range', 'dynamic_thresholding_ratio', 'rescale_betas_zero_snr', 'sample_max_value', 'thresholding', 'timestep_spacing'} was not found in config. Values will be initialized to default values.
{'use_post_quant_conv', 'shift_factor', 'force_upcast', 'scaling_factor', 'latents_mean', 'latents_std', 'use_quant_conv', 'mid_block_add_attention'} was not found in config. Values will be initialized to default values.
{'time_cond_proj_dim', 'encoder_hid_dim_type', 'num_attention_heads', 'time_embedding_dim', 'addition_embed_type', 'mid_block_only_cross_attention', 'encoder_hid_dim', 'use_linear_projection', 'dropout', 'class_embeddings_concat', 'class_embed_type', 'num_class_embeds', 'resnet_skip_time_act', 'time_embedding_type', 'resnet_time_scale_shift', 'time_embedding_act_fn', 'conv_in_kernel', 'projection_class_embeddings_input_dim', 'resnet_out_scale_factor', 'attention_type', 'upcast_attention', 'only_cross_attention', 'timestep_post_act', 'addition_time_embed_dim', 'reverse_transformer_layers_per_block', 'cross_attention_norm', 'conv_out_kernel', 'addition_embed_type_num_heads', 'transformer_layers_per_block', 'dual_cross_attention', 'mid_block_type'} was not found in config. Values will be initialized to default values.
set seed 7777
saved_models/cd_models/single_mtarget_seed7777_rep1_qlab04/teapot/cd_qlab04_mlm0001_teapot_mprob025_mbatch25_mtarget_masked_lr1e4_ti/src/command.txt command_path
cd_train.py item
--pretrained_model_name_or_path=runwayml/stable-diffusion-v1-5 item
--train_data_dir1=/data/twkim/diffusion/personalization/collected/images/teapot item
--placeholder_token1=<teapot> item
--train_prior_concept1=teapot item
--eval_prior_concept1=teapot item
--eval_prompt_type=nonliving item
--train_prompt_type=nonliving item
--resolution=512 item
--resume_cd_path=saved_models/cd_models/single_mtarget_seed7777_rep1_qlab04/teapot/cd_qlab04_mlm0001_teapot_mprob025_mbatch25_mtarget_masked_lr1e5/checkpoints/checkpoint-500/custom_diffusion.pt item
--learned_embed_path1=saved_models/cd_models/single_mtarget_seed7777_rep1_qlab04/teapot/cd_qlab04_mlm0001_teapot_mprob025_mbatch25_mtarget_masked_lr1e5/checkpoints/checkpoint-500/learned_embeds.pt item
--train_batch_size=1 item
--scale_lr item
--gradient_accumulation_steps=4 item
--checkpoints_total_limit=20 item
--checkpointing_steps=250 item
--max_train_steps=3001 item
--validation_steps=100 item
--learning_rate=0.0001 item
--lr_scheduler=constant item
--lr_warmup_steps=0 item
--output_dir=saved_models/cd_models/single_mtarget_seed7777_rep1_qlab04/teapot item
--seed=7777 item
--mask_tokens=[MASK] item
--lambda_mlm=0.001 item
--freeze_mask_embedding=1 item
--cls_net_path=saved_models/mlm_models/sd1_contextnetv4_nonpadding_1e4_unnorm_mprob015_batch150/checkpoints/checkpoint-100000/cls_net_100000_ckpt.pt item
--mask_embed_path=saved_models/mlm_models/sd1_contextnetv4_nonpadding_1e4_unnorm_mprob015_batch150/checkpoints/checkpoint-100000/mask_embeds_100000_ckpt.pt item
--mlm_target=masked item
--mlm_batch_size=25 item
--mask_prob=0.25 item
--silent=0 item
--simple_caption=0 item
--masked_loss=0 item
--normalize_target1=0 item
--run_name=cd_qlab04_mlm0001_teapot_mprob025_mbatch25_mtarget_masked_lr1e4_ti item
--class_prompt1=a picture of a teapot item
--class_data_dir1=priors/samples_teapot item
--caption_root=../datasets_pkgs/captions/v7 item
--include_prior_concept=1 item
MASK EMB LOADED
TI EMB LOADED
up_blocks.3.attentions.0.transformer_blocks.0.attn2.processor.to_v_custom_diffusion.weight saved
up_blocks.3.attentions.1.transformer_blocks.0.attn2.processor.to_k_custom_diffusion.weight saved
up_blocks.3.attentions.1.transformer_blocks.0.attn2.processor.to_v_custom_diffusion.weight saved
up_blocks.3.attentions.2.transformer_blocks.0.attn2.processor.to_k_custom_diffusion.weight saved
up_blocks.3.attentions.2.transformer_blocks.0.attn2.processor.to_v_custom_diffusion.weight saved
mid_block.attentions.0.transformer_blocks.0.attn2.processor.to_k_custom_diffusion.weight saved
mid_block.attentions.0.transformer_blocks.0.attn2.processor.to_v_custom_diffusion.weight saved

conv_in.weight defined
conv_in.bias defined
time_embedding.linear_1.weight defined
time_embedding.linear_1.bias defined
time_embedding.linear_2.weight defined
time_embedding.linear_2.bias defined
down_blocks.0.attentions.0.norm.weight defined
down_blocks.0.attentions.0.norm.bias defined
down_blocks.0.attentions.0.proj_in.weight defined
down_blocks.0.attentions.0.proj_in.bias defined
down_blocks.0.attentions.0.transformer_blocks.0.norm1.weight defined
down_blocks.0.attentions.0.transformer_blocks.0.norm1.bias defined
down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_q.weight defined
down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_k.weight defined
down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_v.weight defined
down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_out.0.weight defined
down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_out.0.bias defined
down_blocks.0.attentions.0.transformer_blocks.0.norm2.weight defined
down_blocks.0.attentions.0.transformer_blocks.0.norm2.bias defined
down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_q.weight defined
down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_k.weight defined
down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_v.weight defined
down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_out.0.weight defined
down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_out.0.bias defined
down_blocks.0.attentions.0.transformer_blocks.0.attn2.processor.to_k_custom_diffusion.weight defined
down_blocks.0.attentions.0.transformer_blocks.0.attn2.processor.to_v_custom_diffusion.weight defined
down_blocks.0.attentions.0.transformer_blocks.0.norm3.weight defined
down_blocks.0.attentions.0.transformer_blocks.0.norm3.bias defined
down_blocks.0.attentions.0.transformer_blocks.0.ff.net.0.proj.weight defined
down_blocks.0.attentions.0.transformer_blocks.0.ff.net.0.proj.bias defined
down_blocks.0.attentions.0.transformer_blocks.0.ff.net.2.weight defined
down_blocks.0.attentions.0.transformer_blocks.0.ff.net.2.bias defined
down_blocks.0.attentions.0.proj_out.weight defined
down_blocks.0.attentions.0.proj_out.bias defined
down_blocks.0.attentions.1.norm.weight defined
down_blocks.0.attentions.1.norm.bias defined
down_blocks.0.attentions.1.proj_in.weight defined
down_blocks.0.attentions.1.proj_in.bias defined
down_blocks.0.attentions.1.transformer_blocks.0.norm1.weight defined
down_blocks.0.attentions.1.transformer_blocks.0.norm1.bias defined
down_blocks.0.attentions.1.transformer_blocks.0.attn1.to_q.weight defined
down_blocks.0.attentions.1.transformer_blocks.0.attn1.to_k.weight defined
down_blocks.0.attentions.1.transformer_blocks.0.attn1.to_v.weight defined
down_blocks.0.attentions.1.transformer_blocks.0.attn1.to_out.0.weight defined
down_blocks.0.attentions.1.transformer_blocks.0.attn1.to_out.0.bias defined
down_blocks.0.attentions.1.transformer_blocks.0.norm2.weight defined
down_blocks.0.attentions.1.transformer_blocks.0.norm2.bias defined
down_blocks.0.attentions.1.transformer_blocks.0.attn2.to_q.weight defined
down_blocks.0.attentions.1.transformer_blocks.0.attn2.to_k.weight defined
down_blocks.0.attentions.1.transformer_blocks.0.attn2.to_v.weight defined
down_blocks.0.attentions.1.transformer_blocks.0.attn2.to_out.0.weight defined
down_blocks.0.attentions.1.transformer_blocks.0.attn2.to_out.0.bias defined
down_blocks.0.attentions.1.transformer_blocks.0.attn2.processor.to_k_custom_diffusion.weight defined
down_blocks.0.attentions.1.transformer_blocks.0.attn2.processor.to_v_custom_diffusion.weight defined
down_blocks.0.attentions.1.transformer_blocks.0.norm3.weight defined
down_blocks.0.attentions.1.transformer_blocks.0.norm3.bias defined
down_blocks.0.attentions.1.transformer_blocks.0.ff.net.0.proj.weight defined
down_blocks.0.attentions.1.transformer_blocks.0.ff.net.0.proj.bias defined
down_blocks.0.attentions.1.transformer_blocks.0.ff.net.2.weight defined
down_blocks.0.attentions.1.transformer_blocks.0.ff.net.2.bias defined
down_blocks.0.attentions.1.proj_out.weight defined
down_blocks.0.attentions.1.proj_out.bias defined
down_blocks.0.resnets.0.norm1.weight defined
down_blocks.0.resnets.0.norm1.bias defined
down_blocks.0.resnets.0.conv1.weight defined
down_blocks.0.resnets.0.conv1.bias defined
down_blocks.0.resnets.0.time_emb_proj.weight defined
down_blocks.0.resnets.0.time_emb_proj.bias defined
down_blocks.0.resnets.0.norm2.weight defined
down_blocks.0.resnets.0.norm2.bias defined
down_blocks.0.resnets.0.conv2.weight defined
down_blocks.0.resnets.0.conv2.bias defined
down_blocks.0.resnets.1.norm1.weight defined
down_blocks.0.resnets.1.norm1.bias defined
down_blocks.0.resnets.1.conv1.weight defined
down_blocks.0.resnets.1.conv1.bias defined
down_blocks.0.resnets.1.time_emb_proj.weight defined
down_blocks.0.resnets.1.time_emb_proj.bias defined
down_blocks.0.resnets.1.norm2.weight defined
down_blocks.0.resnets.1.norm2.bias defined
down_blocks.0.resnets.1.conv2.weight defined
down_blocks.0.resnets.1.conv2.bias defined
down_blocks.0.downsamplers.0.conv.weight defined
down_blocks.0.downsamplers.0.conv.bias defined
down_blocks.1.attentions.0.norm.weight defined
down_blocks.1.attentions.0.norm.bias defined
down_blocks.1.attentions.0.proj_in.weight defined
down_blocks.1.attentions.0.proj_in.bias defined
down_blocks.1.attentions.0.transformer_blocks.0.norm1.weight defined
down_blocks.1.attentions.0.transformer_blocks.0.norm1.bias defined
down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_q.weight defined
down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_k.weight defined
down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_v.weight defined
down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_out.0.weight defined
down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_out.0.bias defined
down_blocks.1.attentions.0.transformer_blocks.0.norm2.weight defined
down_blocks.1.attentions.0.transformer_blocks.0.norm2.bias defined
down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_q.weight defined
down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_k.weight defined
down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_v.weight defined
down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_out.0.weight defined
down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_out.0.bias defined
down_blocks.1.attentions.0.transformer_blocks.0.attn2.processor.to_k_custom_diffusion.weight defined
down_blocks.1.attentions.0.transformer_blocks.0.attn2.processor.to_v_custom_diffusion.weight defined
down_blocks.1.attentions.0.transformer_blocks.0.norm3.weight defined
down_blocks.1.attentions.0.transformer_blocks.0.norm3.bias defined
down_blocks.1.attentions.0.transformer_blocks.0.ff.net.0.proj.weight defined
down_blocks.1.attentions.0.transformer_blocks.0.ff.net.0.proj.bias defined
down_blocks.1.attentions.0.transformer_blocks.0.ff.net.2.weight defined
down_blocks.1.attentions.0.transformer_blocks.0.ff.net.2.bias defined
down_blocks.1.attentions.0.proj_out.weight defined
down_blocks.1.attentions.0.proj_out.bias defined
down_blocks.1.attentions.1.norm.weight defined
down_blocks.1.attentions.1.norm.bias defined
down_blocks.1.attentions.1.proj_in.weight defined
down_blocks.1.attentions.1.proj_in.bias defined
down_blocks.1.attentions.1.transformer_blocks.0.norm1.weight defined
down_blocks.1.attentions.1.transformer_blocks.0.norm1.bias defined
down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_q.weight defined
down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_k.weight defined
down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_v.weight defined
down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_out.0.weight defined
down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_out.0.bias defined
down_blocks.1.attentions.1.transformer_blocks.0.norm2.weight defined
down_blocks.1.attentions.1.transformer_blocks.0.norm2.bias defined
down_blocks.1.attentions.1.transformer_blocks.0.attn2.to_q.weight defined
down_blocks.1.attentions.1.transformer_blocks.0.attn2.to_k.weight defined
down_blocks.1.attentions.1.transformer_blocks.0.attn2.to_v.weight defined
down_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.0.weight defined
down_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.0.bias defined
down_blocks.1.attentions.1.transformer_blocks.0.attn2.processor.to_k_custom_diffusion.weight defined
down_blocks.1.attentions.1.transformer_blocks.0.attn2.processor.to_v_custom_diffusion.weight defined
down_blocks.1.attentions.1.transformer_blocks.0.norm3.weight defined
down_blocks.1.attentions.1.transformer_blocks.0.norm3.bias defined
down_blocks.1.attentions.1.transformer_blocks.0.ff.net.0.proj.weight defined
down_blocks.1.attentions.1.transformer_blocks.0.ff.net.0.proj.bias defined
down_blocks.1.attentions.1.transformer_blocks.0.ff.net.2.weight defined
down_blocks.1.attentions.1.transformer_blocks.0.ff.net.2.bias defined
down_blocks.1.attentions.1.proj_out.weight defined
down_blocks.1.attentions.1.proj_out.bias defined
down_blocks.1.resnets.0.norm1.weight defined
down_blocks.1.resnets.0.norm1.bias defined
down_blocks.1.resnets.0.conv1.weight defined
down_blocks.1.resnets.0.conv1.bias defined
down_blocks.1.resnets.0.time_emb_proj.weight defined
down_blocks.1.resnets.0.time_emb_proj.bias defined
down_blocks.1.resnets.0.norm2.weight defined
down_blocks.1.resnets.0.norm2.bias defined
down_blocks.1.resnets.0.conv2.weight defined
down_blocks.1.resnets.0.conv2.bias defined
down_blocks.1.resnets.0.conv_shortcut.weight defined
down_blocks.1.resnets.0.conv_shortcut.bias defined
down_blocks.1.resnets.1.norm1.weight defined
down_blocks.1.resnets.1.norm1.bias defined
down_blocks.1.resnets.1.conv1.weight defined
down_blocks.1.resnets.1.conv1.bias defined
down_blocks.1.resnets.1.time_emb_proj.weight defined
down_blocks.1.resnets.1.time_emb_proj.bias defined
down_blocks.1.resnets.1.norm2.weight defined
down_blocks.1.resnets.1.norm2.bias defined
down_blocks.1.resnets.1.conv2.weight defined
down_blocks.1.resnets.1.conv2.bias defined
down_blocks.1.downsamplers.0.conv.weight defined
down_blocks.1.downsamplers.0.conv.bias defined
down_blocks.2.attentions.0.norm.weight defined
down_blocks.2.attentions.0.norm.bias defined
down_blocks.2.attentions.0.proj_in.weight defined
down_blocks.2.attentions.0.proj_in.bias defined
down_blocks.2.attentions.0.transformer_blocks.0.norm1.weight defined
down_blocks.2.attentions.0.transformer_blocks.0.norm1.bias defined
down_blocks.2.attentions.0.transformer_blocks.0.attn1.to_q.weight defined
down_blocks.2.attentions.0.transformer_blocks.0.attn1.to_k.weight defined
down_blocks.2.attentions.0.transformer_blocks.0.attn1.to_v.weight defined
down_blocks.2.attentions.0.transformer_blocks.0.attn1.to_out.0.weight defined
down_blocks.2.attentions.0.transformer_blocks.0.attn1.to_out.0.bias defined
down_blocks.2.attentions.0.transformer_blocks.0.norm2.weight defined
down_blocks.2.attentions.0.transformer_blocks.0.norm2.bias defined
down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_q.weight defined
down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_k.weight defined
down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_v.weight defined
down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_out.0.weight defined
down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_out.0.bias defined
down_blocks.2.attentions.0.transformer_blocks.0.attn2.processor.to_k_custom_diffusion.weight defined
down_blocks.2.attentions.0.transformer_blocks.0.attn2.processor.to_v_custom_diffusion.weight defined
down_blocks.2.attentions.0.transformer_blocks.0.norm3.weight defined
down_blocks.2.attentions.0.transformer_blocks.0.norm3.bias defined
down_blocks.2.attentions.0.transformer_blocks.0.ff.net.0.proj.weight defined
down_blocks.2.attentions.0.transformer_blocks.0.ff.net.0.proj.bias defined
down_blocks.2.attentions.0.transformer_blocks.0.ff.net.2.weight defined
down_blocks.2.attentions.0.transformer_blocks.0.ff.net.2.bias defined
down_blocks.2.attentions.0.proj_out.weight defined
down_blocks.2.attentions.0.proj_out.bias defined
down_blocks.2.attentions.1.norm.weight defined
down_blocks.2.attentions.1.norm.bias defined
down_blocks.2.attentions.1.proj_in.weight defined
down_blocks.2.attentions.1.proj_in.bias defined
down_blocks.2.attentions.1.transformer_blocks.0.norm1.weight defined
down_blocks.2.attentions.1.transformer_blocks.0.norm1.bias defined
down_blocks.2.attentions.1.transformer_blocks.0.attn1.to_q.weight defined
down_blocks.2.attentions.1.transformer_blocks.0.attn1.to_k.weight defined
down_blocks.2.attentions.1.transformer_blocks.0.attn1.to_v.weight defined
down_blocks.2.attentions.1.transformer_blocks.0.attn1.to_out.0.weight defined
down_blocks.2.attentions.1.transformer_blocks.0.attn1.to_out.0.bias defined
down_blocks.2.attentions.1.transformer_blocks.0.norm2.weight defined
down_blocks.2.attentions.1.transformer_blocks.0.norm2.bias defined
down_blocks.2.attentions.1.transformer_blocks.0.attn2.to_q.weight defined
down_blocks.2.attentions.1.transformer_blocks.0.attn2.to_k.weight defined
down_blocks.2.attentions.1.transformer_blocks.0.attn2.to_v.weight defined
down_blocks.2.attentions.1.transformer_blocks.0.attn2.to_out.0.weight defined
down_blocks.2.attentions.1.transformer_blocks.0.attn2.to_out.0.bias defined
down_blocks.2.attentions.1.transformer_blocks.0.attn2.processor.to_k_custom_diffusion.weight defined
down_blocks.2.attentions.1.transformer_blocks.0.attn2.processor.to_v_custom_diffusion.weight defined
down_blocks.2.attentions.1.transformer_blocks.0.norm3.weight defined
down_blocks.2.attentions.1.transformer_blocks.0.norm3.bias defined
down_blocks.2.attentions.1.transformer_blocks.0.ff.net.0.proj.weight defined
down_blocks.2.attentions.1.transformer_blocks.0.ff.net.0.proj.bias defined
down_blocks.2.attentions.1.transformer_blocks.0.ff.net.2.weight defined
down_blocks.2.attentions.1.transformer_blocks.0.ff.net.2.bias defined
down_blocks.2.attentions.1.proj_out.weight defined
down_blocks.2.attentions.1.proj_out.bias defined
down_blocks.2.resnets.0.norm1.weight defined
down_blocks.2.resnets.0.norm1.bias defined
down_blocks.2.resnets.0.conv1.weight defined
down_blocks.2.resnets.0.conv1.bias defined
down_blocks.2.resnets.0.time_emb_proj.weight defined
down_blocks.2.resnets.0.time_emb_proj.bias defined
down_blocks.2.resnets.0.norm2.weight defined
down_blocks.2.resnets.0.norm2.bias defined
down_blocks.2.resnets.0.conv2.weight defined
down_blocks.2.resnets.0.conv2.bias defined
down_blocks.2.resnets.0.conv_shortcut.weight defined
down_blocks.2.resnets.0.conv_shortcut.bias defined
down_blocks.2.resnets.1.norm1.weight defined
down_blocks.2.resnets.1.norm1.bias defined
down_blocks.2.resnets.1.conv1.weight defined
down_blocks.2.resnets.1.conv1.bias defined
down_blocks.2.resnets.1.time_emb_proj.weight defined
down_blocks.2.resnets.1.time_emb_proj.bias defined
down_blocks.2.resnets.1.norm2.weight defined
down_blocks.2.resnets.1.norm2.bias defined
down_blocks.2.resnets.1.conv2.weight defined
down_blocks.2.resnets.1.conv2.bias defined
down_blocks.2.downsamplers.0.conv.weight defined
down_blocks.2.downsamplers.0.conv.bias defined
down_blocks.3.resnets.0.norm1.weight defined
down_blocks.3.resnets.0.norm1.bias defined
down_blocks.3.resnets.0.conv1.weight defined
down_blocks.3.resnets.0.conv1.bias defined
down_blocks.3.resnets.0.time_emb_proj.weight defined
down_blocks.3.resnets.0.time_emb_proj.bias defined
down_blocks.3.resnets.0.norm2.weight defined
down_blocks.3.resnets.0.norm2.bias defined
down_blocks.3.resnets.0.conv2.weight defined
down_blocks.3.resnets.0.conv2.bias defined
down_blocks.3.resnets.1.norm1.weight defined
down_blocks.3.resnets.1.norm1.bias defined
down_blocks.3.resnets.1.conv1.weight defined
down_blocks.3.resnets.1.conv1.bias defined
down_blocks.3.resnets.1.time_emb_proj.weight defined
down_blocks.3.resnets.1.time_emb_proj.bias defined
down_blocks.3.resnets.1.norm2.weight defined
down_blocks.3.resnets.1.norm2.bias defined
down_blocks.3.resnets.1.conv2.weight defined
down_blocks.3.resnets.1.conv2.bias defined
up_blocks.0.resnets.0.norm1.weight defined
up_blocks.0.resnets.0.norm1.bias defined
up_blocks.0.resnets.0.conv1.weight defined
up_blocks.0.resnets.0.conv1.bias defined
up_blocks.0.resnets.0.time_emb_proj.weight defined
up_blocks.0.resnets.0.time_emb_proj.bias defined
up_blocks.0.resnets.0.norm2.weight defined
up_blocks.0.resnets.0.norm2.bias defined
up_blocks.0.resnets.0.conv2.weight defined
up_blocks.0.resnets.0.conv2.bias defined
up_blocks.0.resnets.0.conv_shortcut.weight defined
up_blocks.0.resnets.0.conv_shortcut.bias defined
up_blocks.0.resnets.1.norm1.weight defined
up_blocks.0.resnets.1.norm1.bias defined
up_blocks.0.resnets.1.conv1.weight defined
up_blocks.0.resnets.1.conv1.bias defined
up_blocks.0.resnets.1.time_emb_proj.weight defined
up_blocks.0.resnets.1.time_emb_proj.bias defined
up_blocks.0.resnets.1.norm2.weight defined
up_blocks.0.resnets.1.norm2.bias defined
up_blocks.0.resnets.1.conv2.weight defined
up_blocks.0.resnets.1.conv2.bias defined
up_blocks.0.resnets.1.conv_shortcut.weight defined
up_blocks.0.resnets.1.conv_shortcut.bias defined
up_blocks.0.resnets.2.norm1.weight defined
up_blocks.0.resnets.2.norm1.bias defined
up_blocks.0.resnets.2.conv1.weight defined
up_blocks.0.resnets.2.conv1.bias defined
up_blocks.0.resnets.2.time_emb_proj.weight defined
up_blocks.0.resnets.2.time_emb_proj.bias defined
up_blocks.0.resnets.2.norm2.weight defined
up_blocks.0.resnets.2.norm2.bias defined
up_blocks.0.resnets.2.conv2.weight defined
up_blocks.0.resnets.2.conv2.bias defined
up_blocks.0.resnets.2.conv_shortcut.weight defined
up_blocks.0.resnets.2.conv_shortcut.bias defined
up_blocks.0.upsamplers.0.conv.weight defined
up_blocks.0.upsamplers.0.conv.bias defined
up_blocks.1.attentions.0.norm.weight defined
up_blocks.1.attentions.0.norm.bias defined
up_blocks.1.attentions.0.proj_in.weight defined
up_blocks.1.attentions.0.proj_in.bias defined
up_blocks.1.attentions.0.transformer_blocks.0.norm1.weight defined
up_blocks.1.attentions.0.transformer_blocks.0.norm1.bias defined
up_blocks.1.attentions.0.transformer_blocks.0.attn1.to_q.weight defined
up_blocks.1.attentions.0.transformer_blocks.0.attn1.to_k.weight defined
up_blocks.1.attentions.0.transformer_blocks.0.attn1.to_v.weight defined
up_blocks.1.attentions.0.transformer_blocks.0.attn1.to_out.0.weight defined
up_blocks.1.attentions.0.transformer_blocks.0.attn1.to_out.0.bias defined
up_blocks.1.attentions.0.transformer_blocks.0.norm2.weight defined
up_blocks.1.attentions.0.transformer_blocks.0.norm2.bias defined
up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_q.weight defined
up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_k.weight defined
up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_v.weight defined
up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_out.0.weight defined
up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_out.0.bias defined
up_blocks.1.attentions.0.transformer_blocks.0.attn2.processor.to_k_custom_diffusion.weight defined
up_blocks.1.attentions.0.transformer_blocks.0.attn2.processor.to_v_custom_diffusion.weight defined
up_blocks.1.attentions.0.transformer_blocks.0.norm3.weight defined
up_blocks.1.attentions.0.transformer_blocks.0.norm3.bias defined
up_blocks.1.attentions.0.transformer_blocks.0.ff.net.0.proj.weight defined
up_blocks.1.attentions.0.transformer_blocks.0.ff.net.0.proj.bias defined
up_blocks.1.attentions.0.transformer_blocks.0.ff.net.2.weight defined
up_blocks.1.attentions.0.transformer_blocks.0.ff.net.2.bias defined
up_blocks.1.attentions.0.proj_out.weight defined
up_blocks.1.attentions.0.proj_out.bias defined
up_blocks.1.attentions.1.norm.weight defined
up_blocks.1.attentions.1.norm.bias defined
up_blocks.1.attentions.1.proj_in.weight defined
up_blocks.1.attentions.1.proj_in.bias defined
up_blocks.1.attentions.1.transformer_blocks.0.norm1.weight defined
up_blocks.1.attentions.1.transformer_blocks.0.norm1.bias defined
up_blocks.1.attentions.1.transformer_blocks.0.attn1.to_q.weight defined
up_blocks.1.attentions.1.transformer_blocks.0.attn1.to_k.weight defined
up_blocks.1.attentions.1.transformer_blocks.0.attn1.to_v.weight defined
up_blocks.1.attentions.1.transformer_blocks.0.attn1.to_out.0.weight defined
up_blocks.1.attentions.1.transformer_blocks.0.attn1.to_out.0.bias defined
up_blocks.1.attentions.1.transformer_blocks.0.norm2.weight defined
up_blocks.1.attentions.1.transformer_blocks.0.norm2.bias defined
up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_q.weight defined
up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_k.weight defined
up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_v.weight defined
up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.0.weight defined
up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.0.bias defined
up_blocks.1.attentions.1.transformer_blocks.0.attn2.processor.to_k_custom_diffusion.weight defined
up_blocks.1.attentions.1.transformer_blocks.0.attn2.processor.to_v_custom_diffusion.weight defined
up_blocks.1.attentions.1.transformer_blocks.0.norm3.weight defined
up_blocks.1.attentions.1.transformer_blocks.0.norm3.bias defined
up_blocks.1.attentions.1.transformer_blocks.0.ff.net.0.proj.weight defined
up_blocks.1.attentions.1.transformer_blocks.0.ff.net.0.proj.bias defined
up_blocks.1.attentions.1.transformer_blocks.0.ff.net.2.weight defined
up_blocks.1.attentions.1.transformer_blocks.0.ff.net.2.bias defined
up_blocks.1.attentions.1.proj_out.weight defined
up_blocks.1.attentions.1.proj_out.bias defined
up_blocks.1.attentions.2.norm.weight defined
up_blocks.1.attentions.2.norm.bias defined
up_blocks.1.attentions.2.proj_in.weight defined
up_blocks.1.attentions.2.proj_in.bias defined
up_blocks.1.attentions.2.transformer_blocks.0.norm1.weight defined
up_blocks.1.attentions.2.transformer_blocks.0.norm1.bias defined
up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_q.weight defined
up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_k.weight defined
up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_v.weight defined
up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_out.0.weight defined
up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_out.0.bias defined
up_blocks.1.attentions.2.transformer_blocks.0.norm2.weight defined
up_blocks.1.attentions.2.transformer_blocks.0.norm2.bias defined
up_blocks.1.attentions.2.transformer_blocks.0.attn2.to_q.weight defined
up_blocks.1.attentions.2.transformer_blocks.0.attn2.to_k.weight defined
